0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install play-dl
7 verbose argv "install" "play-dl"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-12-28T02_25_23_466Z-
9 verbose logfile /home/container/.npm/_logs/2025-12-28T02_25_23_466Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:2102132736 maxSize:525533184 maxEntrySize:262766592
13 silly idealTree buildDeps
14 silly fetch manifest play-dl@*
15 silly packumentCache full:https://registry.npmjs.org/play-dl cache-miss
16 http fetch GET 200 https://registry.npmjs.org/play-dl 540ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/play-dl set size:undefined disposed:false
18 silly placeDep ROOT play-dl@1.9.7 OK for:  want: *
25 silly audit   barse: [ '0.4.3' ],
25 silly audit   'readable-stream': [ '1.0.34', '3.6.2', '2.3.8' ],
25 silly audit   string_decoder: [ '0.10.31', '1.3.0', '1.1.1' ],
25 silly audit   bcrypt: [ '5.1.1' ],
25 silly audit   'body-parser': [ '1.20.4' ],
25 silly audit   debug: [ '2.6.9', '4.4.3' ],
25 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
25 silly audit   ms: [ '2.0.0', '2.1.3' ],
25 silly audit   boolbase: [ '1.0.0' ],
25 silly audit   'brace-expansion': [ '1.1.12' ],
25 silly audit   bytes: [ '3.1.2' ],
25 silly audit   'cacheable-lookup': [ '7.0.0' ],
25 silly audit   'cacheable-request': [ '10.2.14' ],
25 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
25 silly audit   'call-bound': [ '1.0.4' ],
25 silly audit   cheerio: [ '1.0.0-rc.12' ],
25 silly audit   'cheerio-select': [ '2.1.0' ],
25 silly audit   chownr: [ '2.0.0' ],
25 silly audit   'color-support': [ '1.1.3' ],
25 silly audit   'combined-stream': [ '1.0.8' ],
25 silly audit   commander: [ '6.2.1' ],
25 silly audit   'concat-map': [ '0.0.1' ],
25 silly audit   'console-control-strings': [ '1.1.0' ],
25 silly audit   'content-disposition': [ '0.5.4' ],
25 silly audit   'content-type': [ '1.0.5' ],
25 silly audit   cookie: [ '0.7.2' ],
25 silly audit   'cookie-signature': [ '1.0.7' ],
25 silly audit   'core-util-is': [ '1.0.3' ],
25 silly audit   cors: [ '2.8.5' ],
25 silly audit   'css-select': [ '5.1.0' ],
25 silly audit   'css-what': [ '6.1.0' ],
25 silly audit   cssstyle: [ '4.1.0' ],
25 silly audit   'data-urls': [ '5.0.0' ],
25 silly audit   tr46: [ '5.0.0', '0.0.3' ],
25 silly audit   'webidl-conversions': [ '7.0.0', '3.0.1' ],
25 silly audit   'whatwg-url': [ '14.0.0', '5.0.0' ],
25 silly audit   'decimal.js': [ '10.4.3' ],
25 silly audit   'decompress-response': [ '6.0.0' ],
25 silly audit   'mimic-response': [ '3.1.0', '4.0.0' ],
25 silly audit   'defer-to-connect': [ '2.0.1' ],
25 silly audit   'delayed-stream': [ '1.0.0' ],
25 silly audit   delegates: [ '1.0.0' ],
25 silly audit   denque: [ '2.1.0' ],
25 silly audit   depd: [ '2.0.0' ],
25 silly audit   destroy: [ '1.2.0' ],
25 silly audit   'detect-libc': [ '2.0.3' ],
25 silly audit   dgram: [ '1.0.1' ],
25 silly audit   'discord-api-types': [ '0.38.37' ],
25 silly audit   'discord.js': [ '14.25.1' ],
25 silly audit   'dom-serializer': [ '2.0.0' ],
25 silly audit   domelementtype: [ '2.3.0' ],
25 silly audit   domhandler: [ '5.0.3' ],
25 silly audit   domutils: [ '3.1.0' ],
25 silly audit   'dunder-proto': [ '1.0.1' ],
25 silly audit   'ee-first': [ '1.1.1' ],
25 silly audit   'emoji-regex': [ '8.0.0' ],
25 silly audit   encodeurl: [ '2.0.0' ],
25 silly audit   entities: [ '4.5.0' ],
25 silly audit   'es-define-property': [ '1.0.1' ],
25 silly audit   'es-errors': [ '1.3.0' ],
25 silly audit   'es-object-atoms': [ '1.1.1' ],
25 silly audit   'es-set-tostringtag': [ '2.1.0' ],
25 silly audit   'escape-html': [ '1.0.3' ],
25 silly audit   etag: [ '1.8.1' ],
25 silly audit   'event-to-promise': [ '0.7.0' ],
25 silly audit   express: [ '4.22.1' ],
25 silly audit   'fast-deep-equal': [ '3.1.3' ],
25 silly audit   finalhandler: [ '1.3.2' ],
25 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
25 silly audit   'follow-redirects': [ '1.15.11' ],
25 silly audit   'form-data': [ '4.0.5' ],
25 silly audit   'form-data-encoder': [ '2.1.4' ],
25 silly audit   forwarded: [ '0.2.0' ],
25 silly audit   fresh: [ '0.5.2' ],
25 silly audit   'fs-minipass': [ '2.1.0' ],
25 silly audit   minipass: [ '3.3.6', '5.0.0' ],
25 silly audit   'fs.realpath': [ '1.0.0' ],
25 silly audit   'function-bind': [ '1.1.2' ],
25 silly audit   gamedig: [ '5.1.4' ],
25 silly audit   gauge: [ '3.0.2' ],
25 silly audit   gbxremote: [ '0.2.1' ],
25 silly audit   'generate-function': [ '2.3.1' ],
25 silly audit   'get-intrinsic': [ '1.3.0' ],
25 silly audit   'get-proto': [ '1.0.1' ],
25 silly audit   'get-stream': [ '6.0.1' ],
25 silly audit   glob: [ '7.2.3' ],
25 silly audit   gopd: [ '1.2.0' ],
25 silly audit   got: [ '13.0.0' ],
25 silly audit   'has-symbols': [ '1.1.0' ],
25 silly audit   'has-tostringtag': [ '1.0.2' ],
25 silly audit   'has-unicode': [ '2.0.1' ],
25 silly audit   hasown: [ '2.0.2' ],
25 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
25 silly audit   htmlparser2: [ '8.0.2' ],
25 silly audit   'http-cache-semantics': [ '4.1.1' ],
25 silly audit   'http-errors': [ '2.0.1' ],
25 silly audit   'http-proxy-agent': [ '7.0.2' ],
25 silly audit   'http2-wrapper': [ '2.2.1' ],
25 silly audit   inflight: [ '1.0.6' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   'ipaddr.js': [ '1.9.1' ],
25 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
25 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
25 silly audit   'is-property': [ '1.0.2' ],
25 silly audit   isarray: [ '0.0.1', '1.0.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   jsdom: [ '25.0.1' ],
25 silly audit   'json-buffer': [ '3.0.1' ],
25 silly audit   keyv: [ '4.5.4' ],
25 silly audit   lodash: [ '4.17.21' ],
25 silly audit   'lodash.snakecase': [ '4.1.1' ],
25 silly audit   long: [ '5.2.3' ],
25 silly audit   'lowercase-keys': [ '3.0.0' ],
25 silly audit   'lru-cache': [ '7.18.3' ],
25 silly audit   'lru.min': [ '1.1.1' ],
25 silly audit   m3u8stream: [ '0.8.6' ],
25 silly audit   'magic-bytes.js': [ '1.12.1' ],
25 silly audit   'make-dir': [ '3.1.0' ],
25 silly audit   semver: [ '6.3.1', '7.6.3' ],
25 silly audit   'math-intrinsics': [ '1.1.0' ],
25 silly audit   'media-typer': [ '0.3.0' ],
25 silly audit   'merge-descriptors': [ '1.0.3' ],
25 silly audit   methods: [ '1.1.2' ],
25 silly audit   mime: [ '1.6.0' ],
25 silly audit   'mime-db': [ '1.52.0' ],
25 silly audit   'mime-types': [ '2.1.35' ],
25 silly audit   miniget: [ '4.2.3' ],
25 silly audit   minimatch: [ '3.1.2' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   minizlib: [ '2.1.2' ],
25 silly audit   mkdirp: [ '1.0.4' ],
25 silly audit   moment: [ '2.30.1' ],
25 silly audit   'moment-timezone': [ '0.5.46' ],
25 silly audit   mysql2: [ '3.11.5' ],
25 silly audit   'named-placeholders': [ '1.1.3' ],
25 silly audit   negotiator: [ '0.6.3' ],
25 silly audit   'node-addon-api': [ '5.1.0' ],
25 silly audit   'node-fetch': [ '2.7.0' ],
25 silly audit   nodemailer: [ '7.0.12' ],
25 silly audit   nopt: [ '5.0.0' ],
25 silly audit   'normalize-url': [ '8.0.1' ],
25 silly audit   npmlog: [ '5.0.1' ],
25 silly audit   'nth-check': [ '2.1.1' ],
25 silly audit   nwsapi: [ '2.2.16' ],
25 silly audit   'object-assign': [ '4.1.1' ],
25 silly audit   'object-inspect': [ '1.13.4' ],
25 silly audit   'on-finished': [ '2.4.1' ],
25 silly audit   once: [ '1.4.0' ],
25 silly audit   'p-cancelable': [ '3.0.0' ],
25 silly audit   parse5: [ '7.2.1' ],
25 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
25 silly audit   parseurl: [ '1.3.3' ],
25 silly audit   'path-is-absolute': [ '1.0.1' ],
25 silly audit   'path-to-regexp': [ '0.1.12' ],
25 silly audit   'process-nextick-args': [ '2.0.1' ],
25 silly audit   'proxy-addr': [ '2.0.7' ],
25 silly audit   'proxy-from-env': [ '1.1.0' ],
25 silly audit   punycode: [ '2.3.1' ],
25 silly audit   qs: [ '6.14.0' ],
25 silly audit   query: [ '0.2.0' ],
25 silly audit   'quick-lru': [ '5.1.1' ],
25 silly audit   'range-parser': [ '1.2.1' ],
25 silly audit   'raw-body': [ '2.5.3' ],
25 silly audit   'resolve-alpn': [ '1.2.1' ],
25 silly audit   responselike: [ '3.0.0' ],
25 silly audit   rimraf: [ '3.0.2' ],
25 silly audit   'rrweb-cssom': [ '0.7.1' ],
25 silly audit   'safe-buffer': [ '5.2.1', '5.1.2' ],
25 silly audit   'safer-buffer': [ '2.1.2' ],
25 silly audit   'samp-query': [ '0.1.5' ],
25 silly audit   saxes: [ '6.0.0' ],
25 silly audit   'seek-bzip': [ '2.0.0' ],
25 silly audit   send: [ '0.19.2' ],
25 silly audit   'seq-queue': [ '0.0.5' ],
25 silly audit   'serve-static': [ '1.16.3' ],
25 silly audit   'set-blocking': [ '2.0.0' ],
25 silly audit   setprototypeof: [ '1.2.0' ],
25 silly audit   'side-channel': [ '1.1.0' ],
25 silly audit   'side-channel-list': [ '1.0.0' ],
25 silly audit   'side-channel-map': [ '1.0.1' ],
25 silly audit   'side-channel-weakmap': [ '1.0.2' ],
25 silly audit   'signal-exit': [ '3.0.7' ],
25 silly audit   sqlstring: [ '2.3.3' ],
25 silly audit   statuses: [ '2.0.2' ],
25 silly audit   'string-to-stream': [ '1.1.1' ],
25 silly audit   'string-width': [ '4.2.3' ],
25 silly audit   'strip-ansi': [ '6.0.1' ],
25 silly audit   'symbol-tree': [ '3.2.4' ],
25 silly audit   tar: [ '6.2.1' ],
25 silly audit   tinyurl: [ '1.1.7' ],
25 silly audit   tldts: [ '6.1.65' ],
25 silly audit   'tldts-core': [ '6.1.65' ],
25 silly audit   toidentifier: [ '1.0.1' ],
25 silly audit   'tough-cookie': [ '5.1.2' ],
25 silly audit   'ts-mixer': [ '6.0.4' ],
25 silly audit   tslib: [ '2.8.1' ],
25 silly audit   'type-is': [ '1.6.18' ],
25 silly audit   'undici-types': [ '7.16.0' ],
25 silly audit   unpipe: [ '1.0.0' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   'utils-merge': [ '1.0.1' ],
25 silly audit   varint: [ '6.0.0' ],
25 silly audit   vary: [ '1.1.2' ],
25 silly audit   'w3c-xmlserializer': [ '5.0.0' ],
25 silly audit   'whatwg-encoding': [ '3.1.1' ],
25 silly audit   'whatwg-mimetype': [ '4.0.0' ],
25 silly audit   which: [ '1.3.1' ],
25 silly audit   'wide-align': [ '1.1.5' ],
25 silly audit   wrappy: [ '1.0.2' ],
25 silly audit   ws: [ '8.18.0' ],
25 silly audit   'xml-name-validator': [ '5.0.0' ],
25 silly audit   xmlbuilder: [ '8.2.2' ],
25 silly audit   xmlchars: [ '2.2.0' ],
25 silly audit   xmlrpc: [ '1.3.2' ],
25 silly audit   yallist: [ '4.0.0' ],
25 silly audit   'ytdl-core': [ '4.11.5' ],
25 silly audit   'play-dl': [ '1.9.7' ],
25 silly audit   'play-audio': [ '0.5.2' ]
25 silly audit }
26 http cache play-audio@https://registry.npmjs.org/play-audio/-/play-audio-0.5.2.tgz 1ms (cache hit)
27 http cache play-dl@https://registry.npmjs.org/play-dl/-/play-dl-1.9.7.tgz 0ms (cache hit)
28 silly tarball no local data for play-audio@https://registry.npmjs.org/play-audio/-/play-audio-0.5.2.tgz. Extracting by manifest.
29 silly tarball no local data for play-dl@https://registry.npmjs.org/play-dl/-/play-dl-1.9.7.tgz. Extracting by manifest.
30 http fetch GET 200 https://registry.npmjs.org/play-audio/-/play-audio-0.5.2.tgz 124ms (cache miss)
31 http fetch GET 200 https://registry.npmjs.org/play-dl/-/play-dl-1.9.7.tgz 160ms (cache miss)
32 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 532ms
33 silly audit report {}
34 silly ADD node_modules/play-audio
35 silly ADD node_modules/play-dl
36 verbose cwd /home/container
37 verbose os Linux 6.8.0-1043-gcp
38 verbose node v22.21.0
39 verbose npm  v10.9.4
40 verbose exit 0
41 info ok
